UserID,DestinationID,ExperienceRating,NumberOfAdults,NumberOfChildren,Popularity,Adventure,Beaches,City,Historical,Nature,Month_sin,Month_cos,Gender_Female,Gender_Male,Type_Adventure,Type_Beach,Type_City,Type_Historical,Type_Nature
103,1,2,0.0,0.0,0.1501339675824389,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
63,0,2,1.0,0.0,0.4241979546843013,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
397,3,3,1.0,0.0,0.18690781349813834,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
240,3,2,0.0,1.0,0.48563364369263384,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
153,2,2,0.0,0.0,0.8236651977793765,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
930,4,2,1.0,0.5,0.09987258492100848,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
72,2,3,1.0,0.5,0.5769377533297315,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
928,1,4,0.0,0.5,0.33863394155082327,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
213,3,4,0.0,1.0,0.31671505097266683,0,0,1,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
94,3,1,0.0,1.0,0.06757933526193005,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
773,1,3,0.0,0.0,0.15489284528482195,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
712,4,3,1.0,0.0,0.5459965233180148,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
201,1,3,1.0,0.5,0.22946193107819335,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
336,0,2,1.0,0.5,0.20871932921217917,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
360,3,2,1.0,1.0,0.7706450315134226,0,0,1,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
990,4,3,1.0,1.0,0.3053310660027484,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
939,2,3,1.0,0.0,0.7580724152687943,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
305,4,1,0.0,0.0,0.5373888535539098,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
168,4,2,0.0,1.0,0.5662319618396654,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
250,0,3,0.0,0.0,0.17258829248232432,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
564,1,3,1.0,0.0,0.3498833067729241,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
328,1,5,1.0,0.0,0.9985512804147105,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
607,1,2,0.0,0.0,0.8274924209003607,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
281,1,5,1.0,1.0,0.516097748294881,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
185,1,3,1.0,0.5,0.0461755095150882,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
830,1,2,0.0,0.0,0.0461755095150882,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
200,4,3,0.0,0.5,0.3872363170013462,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
265,4,1,0.0,0.0,0.8529713893177138,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
925,1,3,1.0,1.0,0.3765795056912702,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
500,0,5,0.0,0.5,0.2226534618087337,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
912,4,3,0.0,0.5,0.44339249797223035,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
602,0,5,0.0,1.0,0.3948956498025349,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
26,0,5,1.0,0.0,0.30998471386380766,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
992,2,1,0.0,1.0,0.44011974661045405,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
123,1,3,1.0,0.5,0.09434175855938287,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
274,0,4,0.0,1.0,0.8183321392024481,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
478,2,2,1.0,0.0,0.7224228104411643,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
694,3,2,0.0,0.0,0.35087658818991896,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
964,4,2,0.0,0.0,0.3134794588936072,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
402,1,2,1.0,0.0,0.1949183556016889,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
803,3,5,1.0,0.5,0.08390137282960275,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
159,0,3,0.0,0.0,0.7802852836185301,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
34,3,5,0.0,1.0,0.5336689325724149,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
419,1,1,1.0,0.5,0.35146493383157074,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
851,4,3,1.0,0.0,0.8701767744834501,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
328,0,1,1.0,0.0,0.3782011684996047,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
868,4,5,1.0,0.0,0.9246746880314487,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
220,1,5,1.0,0.0,0.9120750801727815,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
100,1,3,0.0,0.5,0.4485858774680511,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
590,4,4,0.0,1.0,0.10852615602231186,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
542,3,1,1.0,0.5,0.38179990419034526,1,0,0,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
20,2,4,1.0,0.0,0.24858318550024583,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
793,0,2,1.0,1.0,0.22975505465235102,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
388,0,4,0.0,0.5,0.3924160793611189,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
45,2,2,1.0,0.0,0.13822600449101285,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
299,0,4,1.0,0.5,0.17258829248232432,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
973,1,3,0.0,1.0,0.8917947214055775,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
106,0,2,0.0,0.0,0.40595286230682026,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
233,3,5,0.0,0.5,0.212724185500472,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
148,4,1,1.0,0.5,0.3310731789515109,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
701,3,2,1.0,0.5,0.7668754657883574,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
276,1,1,0.0,1.0,0.2617806369296791,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
929,3,3,0.0,0.5,0.7901172245561017,1,0,0,0,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
386,3,4,1.0,0.0,0.21534817945084983,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
824,4,4,1.0,1.0,0.5445783323581321,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
871,3,5,0.0,0.5,0.7560732325477839,0,1,0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
688,1,4,1.0,0.5,0.5145929004400025,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
546,4,4,0.0,0.0,0.03268799758925267,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
310,1,1,1.0,0.0,0.10237640961208783,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
178,0,4,0.0,0.0,0.04838306542002124,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
906,1,3,0.0,0.5,0.4168549536578783,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
206,2,2,1.0,0.5,0.12839840858084894,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
278,2,2,0.0,1.0,0.8409331119570775,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
177,0,2,1.0,0.5,0.009848322810733112,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
759,0,5,1.0,0.5,0.4150155278131078,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
348,2,1,0.0,0.0,0.4580886657158527,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
212,0,1,1.0,0.0,0.6767507285936936,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
78,4,3,0.0,0.0,0.7573613891671092,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
231,3,5,1.0,1.0,0.4882965397321617,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
875,3,2,1.0,0.0,0.0657718759909609,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
799,3,4,0.0,1.0,0.6767007770861846,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
16,3,4,0.0,1.0,0.9757744126162176,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
254,4,2,0.0,0.5,0.5662319618396654,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
576,1,5,1.0,0.0,0.35146493383157074,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
393,2,5,1.0,0.5,0.8853162750324155,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
322,1,5,1.0,0.0,0.44486984171265176,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
783,2,2,0.0,0.5,0.657088998759289,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
535,1,1,0.0,1.0,0.25616402888985546,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
898,4,3,1.0,0.0,0.9108182158223443,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
821,3,5,0.0,1.0,0.7776931111797851,1,0,0,0,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
928,3,3,0.0,0.5,0.8249784680978212,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
834,3,2,1.0,0.5,0.9800243092609029,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
21,2,3,0.0,0.0,0.5659393417379497,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
234,4,1,0.0,0.0,0.88159316494442,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
600,0,5,1.0,0.5,0.16043161240794346,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
851,2,4,1.0,0.0,0.5653567923902245,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
378,1,2,1.0,0.5,0.41519846265282334,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
811,2,5,1.0,0.5,0.5255055250374734,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
606,1,3,1.0,1.0,0.9283247374449064,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
706,4,2,1.0,0.0,0.47855363549294827,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
859,4,5,1.0,0.5,0.03173380778492785,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
117,2,2,1.0,0.5,0.9924756175209013,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
797,1,2,0.0,0.0,0.10237640961208783,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
74,4,1,0.0,0.5,0.8282661758659295,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
60,4,2,1.0,0.5,0.7056162012924543,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
903,4,5,1.0,0.5,0.41739503647128684,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
258,4,1,1.0,0.5,0.7152429453637557,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7,3,1,1.0,0.5,0.15307853106085245,0,1,0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
431,0,4,0.0,0.5,0.6906368552004749,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
475,4,5,0.0,0.5,0.6759034975444584,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
629,3,5,1.0,0.0,0.6923632757334448,1,0,0,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
618,1,3,0.0,1.0,0.3753774602624067,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
291,0,3,1.0,0.5,0.48156997212177854,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
476,0,3,0.0,0.0,0.9999999999999996,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
551,2,1,1.0,1.0,0.9648370867330036,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
17,2,3,0.0,1.0,0.5022896570209991,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
838,3,1,1.0,1.0,0.9049902910809906,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
454,0,2,1.0,0.0,0.9241510360090257,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
238,0,2,0.0,0.5,0.9566570412533832,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
367,3,5,0.0,0.0,0.20993620048233286,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
101,2,3,1.0,0.0,0.12208560652064104,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
509,2,1,0.0,0.0,0.623849806587994,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
42,1,1,1.0,1.0,0.9985512804147105,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
112,4,5,0.0,1.0,0.6929087321867686,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
262,0,2,1.0,1.0,0.3719814537539743,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
996,0,3,0.0,0.5,0.10311119758161569,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
662,2,1,1.0,0.5,0.7758431779455095,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
872,0,1,0.0,0.5,0.7484207948590922,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,3,0.0,0.0,0.2611053866610784,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
174,3,2,0.0,0.5,0.6824596836232817,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
518,2,3,1.0,1.0,0.2369984324703145,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
299,1,4,1.0,0.5,0.9051017862812816,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
651,4,1,1.0,0.0,0.8682058260167538,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
226,3,5,1.0,0.5,0.9036095093450087,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
680,1,4,0.0,0.0,0.8917947214055775,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
177,4,5,1.0,0.5,0.37407638997027215,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
706,4,2,1.0,0.0,0.47289093509866253,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
326,4,2,0.0,0.0,0.3028175212255255,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
599,3,5,0.0,0.0,0.4487129579808724,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
452,4,1,1.0,0.5,0.3522701038192433,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
333,3,5,1.0,0.0,0.04727444842280759,0,0,1,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
195,1,4,0.0,1.0,0.4044651681408866,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
813,4,2,0.0,1.0,0.1811513790592807,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
37,2,3,0.0,1.0,0.6194025271058101,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
169,0,1,1.0,1.0,0.5786229602240431,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
924,0,1,0.0,0.5,0.3782011684996047,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
461,1,2,0.0,0.0,0.49953359984405,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
679,0,4,1.0,0.5,0.3688886251039656,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
437,0,2,1.0,0.5,0.18626600799560222,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
681,1,2,0.0,1.0,0.9323092922009528,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
904,3,3,0.0,0.0,0.2742301045294586,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
268,0,1,0.0,0.5,0.07014620283587947,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
923,1,1,1.0,1.0,0.7666316509355826,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
234,3,5,0.0,0.0,0.028130807797880575,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
815,4,2,0.0,0.5,0.9655212603431207,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
325,4,4,0.0,1.0,0.5227798025272787,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7,1,5,1.0,0.5,0.4094092565534253,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
764,3,3,1.0,0.5,0.506371790388632,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
390,2,4,1.0,0.5,0.9951445336796954,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
706,2,1,1.0,0.0,0.4294470187295931,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
132,0,2,1.0,1.0,0.012142047897673258,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
727,0,2,0.0,0.5,0.48156997212177854,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
897,2,2,0.0,1.0,0.7569579452400155,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
376,1,2,1.0,0.0,0.14296200575606033,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
803,4,1,1.0,0.5,0.11729858476979471,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
672,4,3,1.0,0.0,0.9108182158223443,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
550,1,3,0.0,0.0,0.03610192879730567,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
34,0,1,0.0,1.0,0.06454786071700669,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
445,1,2,1.0,0.5,0.26754796886688004,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
497,1,1,1.0,0.5,0.8967856390049165,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
626,0,4,1.0,0.0,0.30998471386380766,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
619,4,1,0.0,0.0,0.5673559696567101,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
755,2,2,1.0,1.0,0.8308602908040821,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
978,0,2,1.0,0.5,0.571845907484835,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
381,0,5,1.0,0.0,0.6691319851750959,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
663,1,3,0.0,0.5,0.8432933643484977,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
234,0,1,0.0,0.0,0.6767507285936936,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
379,3,3,0.0,1.0,0.23431482790156144,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
378,4,3,1.0,0.5,0.38780510833258797,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
345,2,4,0.0,0.0,0.9167736358262641,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
785,3,5,0.0,0.0,0.13390155366294776,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
16,4,1,0.0,1.0,0.3310731789515109,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
302,2,2,0.0,1.0,0.13658254786497048,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
978,4,4,1.0,0.5,0.7594188740830536,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
677,3,4,1.0,0.0,0.7961026844931758,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
734,2,5,1.0,0.0,0.09563637345295906,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
404,0,4,0.0,1.0,0.23337759805641456,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
